Accession Number,Title,Shelf,Borrower (Due Date
AIC-001,Achievements in Charming,1A,SLY2304 (2023-03-09)
AIC-002,Achievements in Charming,1B,None
AIC-003,Achievements in Charming,1C,None
AIC-004,Achievements in Charming,1D,None
AIC-005,Achievements in Charming,1E,None
APM-001,Advanced Potion-Making,1F,GRF9102 (2023-03-21)
APM-002,Advanced Potion-Making,1G,None
APM-003,Advanced Potion-Making,1H,None
APM-004,Advanced Potion-Making,1I,None
ART-001,Ancient Runes Translation,1J,GRF3709 (2023-03-25)
ART-002,Ancient Runes Translation,1K,None
ART-003,Ancient Runes Translation,1L,None
ART-004,Ancient Runes Translation,1M,GRF9109 (2023-02-28)
ART-005,Ancient Runes Translation,1N,None
ART-006,Ancient Runes Translation,1O,None
ART-007,Ancient Runes Translation,1P,None
MEE-001,An Appraisal of Magical Education in Europe,1Q,RAV5907 (2023-03-05)
MEE-002,An Appraisal of Magical Education in Europe,1R,None
MEE-003,An Appraisal of Magical Education in Europe,1S,None
MEE-004,An Appraisal of Magical Education in Europe,1T,None
AAV-001,Asiatic Anti-Venoms,1U,RAV4304 (2023-03-05)
AAV-002,Asiatic Anti-Venoms,1V,None
AAV-003,Asiatic Anti-Venoms,1W,None
AAV-004,Asiatic Anti-Venoms,1X,None
AAV-005,Asiatic Anti-Venoms,1Y,None
AAV-006,Asiatic Anti-Venoms,1Z,None
AAV-007,Asiatic Anti-Venoms,2A,None
AAV-008,Asiatic Anti-Venoms,2B,None
AAV-009,Asiatic Anti-Venoms,2C,None
AAV-010,Asiatic Anti-Venoms,2D,None
AAV-011,Asiatic Anti-Venoms,2E,None
AAV-012,Asiatic Anti-Venoms,2F,None
AAV-013,Asiatic Anti-Venoms,2G,None
HBV-001,Basic Hexes for the Busy and Vexed,2H,GRF9103 (2023-03-02)
HBV-002,Basic Hexes for the Busy and Vexed,2I,None
HBV-003,Basic Hexes for the Busy and Vexed,2J,None
HBV-004,Basic Hexes for the Busy and Vexed,2K,None
HBV-005,Basic Hexes for the Busy and Vexed,2L,None
HBV-006,Basic Hexes for the Busy and Vexed,2M,None
